#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 344981504 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=11592, tid=84
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\RITO\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i3-1220P, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Oct 15 23:06:42 2024 India Standard Time elapsed time: 13522.927978 seconds (0d 3h 45m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001d57f01f1b0):  VMThread "VM Thread" [stack: 0x0000001a63d00000,0x0000001a63e00000] [id=84]

Stack: [0x0000001a63d00000,0x0000001a63e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x323381]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x0000001a6ddf9eb0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d51bfcbec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 29 times (x 68B)
Class com.amazon.ion.IonContainer                                                     : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 29 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 29 times (x 81B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder$Result                           : loaded 29 times (x 72B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 29 times (x 216B)
Class com.amazon.ion.impl._Private_IonWriterBase                                      : loaded 29 times (x 160B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModel                  : loaded 29 times (x 68B)
Class com.amazon.ion.impl.IonWriterSystemText                                         : loaded 29 times (x 188B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 29 times (x 99B)
Class com.amazon.ion.impl.lite.ContainerlessContext                                   : loaded 29 times (x 78B)
Class com.amazon.ion.impl.bin.Symbols                                                 : loaded 29 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList                            : loaded 29 times (x 83B)
Class com.amazon.ion.impl.bin.utf8.Pool$Allocator                                     : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 29 times (x 69B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 29 times (x 91B)
Class com.amazon.ion.IonDecimal                                                       : loaded 29 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.PrimeFinder                               : loaded 29 times (x 69B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct$Factory                            : loaded 29 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$WriteContext: loaded 29 times (x 70B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 29 times (x 99B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetDependencyModel               : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleExtensions                             : loaded 29 times (x 68B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 29 times (x 69B)
Class org.jetbrains.plugins.gradle.model.internal.DummyModel                          : loaded 29 times (x 68B)
Class com.amazon.ion.impl.LocalSymbolTable                                            : loaded 29 times (x 119B)
Class com.amazon.ion.IonBufferConfiguration$Builder                                   : loaded 29 times (x 76B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 29 times (x 68B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 29 times (x 95B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$ReadContext: loaded 29 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 29 times (x 68B)
Class com.amazon.ion.UnsupportedIonVersionException                                   : loaded 29 times (x 83B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeGradleModel    : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.model.internal.TurnOffDefaultTasks                 : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 29 times (x 77B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 29 times (x 80B)
Class com.amazon.ion.impl.SymbolTokenImpl                                             : loaded 29 times (x 79B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 29 times (x 68B)
Class com.amazon.ion.IonClob                                                          : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 29 times (x 80B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 29 times (x 80B)
Class com.amazon.ion.impl.LocalSymbolTable$Factory                                    : loaded 29 times (x 75B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList$1                          : loaded 29 times (x 81B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 29 times (x 164B)
Class com.amazon.ion.impl.lite.IonSymbolLite                                          : loaded 29 times (x 244B)
Class com.amazon.ion.impl.lite.IonBlobLite                                            : loaded 29 times (x 217B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 29 times (x 68B)
Class com.amazon.ion.impl.lite.IonContext                                             : loaded 29 times (x 68B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 29 times (x 169B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$4                      : loaded 29 times (x 83B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 29 times (x 71B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 29 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 29 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$3                      : loaded 29 times (x 83B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode;                   : loaded 29 times (x 67B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$2                      : loaded 29 times (x 83B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 29 times (x 184B)
Class org.jetbrains.plugins.gradle.model.jar.JarTaskManifestConfiguration             : loaded 29 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 29 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$1                      : loaded 29 times (x 83B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 29 times (x 167B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 29 times (x 449B)
Class com.amazon.ion.impl._Private_IonSystem                                          : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 29 times (x 76B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder                             : loaded 29 times (x 107B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 29 times (x 68B)
Class com.amazon.ion.SymbolTable                                                      : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 29 times (x 78B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 29 times (x 68B)
Class com.amazon.ion.UnexpectedEofException                                           : loaded 29 times (x 82B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 29 times (x 67B)
Class com.amazon.ion.impl.bin.Symbols$2                                               : loaded 29 times (x 105B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 29 times (x 91B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicy: loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 29 times (x 68B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 29 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$ReadContext: loaded 29 times (x 70B)
Class com.amazon.ion.IonDatagram                                                      : loaded 29 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 29 times (x 67B)
Class com.amazon.ion.IonMutableCatalog                                                : loaded 29 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 29 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 29 times (x 68B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 29 times (x 182B)
Class com.amazon.ion.IonStruct                                                        : loaded 29 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$1: loaded 22 times (x 74B)
Class org.gradle.internal.impldep.com.google.common.collect.ImmutableCollection       : loaded 22 times (x 123B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModelImpl          : loaded 22 times (x 83B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderContext$DataProvider           : loaded 22 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.MultiplatformModelImportingChecker      : loaded 22 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyResolver: loaded 22 times (x 70B)
Class org.jetbrains.plugins.gradle.model.AbstractExternalDependency                   : loaded 22 times (x 104B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalProjectDependency             : loaded 22 times (x 118B)
Class org.gradle.internal.impldep.com.google.common.collect.Lists$StringAsImmutableList: loaded 22 times (x 167B)
Class org.jetbrains.plugins.gradle.tooling.internal.RepositoriesModelImpl             : loaded 22 times (x 76B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators                 : loaded 22 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.DefaultMessageReporter   : loaded 22 times (x 73B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleExtension                       : loaded 22 times (x 78B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptTaskModelBuilder         : loaded 22 times (x 84B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$Companion: loaded 22 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.ExtraModelBuilder        : loaded 22 times (x 83B)
Class org.jetbrains.plugins.gradle.tooling.builder.EarModelBuilderImpl                : loaded 22 times (x 102B)
Class org.jetbrains.plugins.gradle.model.ear.EarConfiguration                         : loaded 22 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.ModelBuilderUtilsKt                     : loaded 22 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleIdeaPluginUtil             : loaded 22 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.util.javaPluginUtil.ExtensionJavaPluginAccessor: loaded 22 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.builder.ScalaModelBuilderImpl              : loaded 22 times (x 79B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskModelBuilder: loaded 22 times (x 84B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$ArrayItr        : loaded 22 times (x 95B)
Class org.jetbrains.kotlin.idea.gradleTooling.AbstractKotlinGradleModelBuilder        : loaded 22 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.builder.CopySpecWalker$Visitor             : loaded 22 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderContext                        : loaded 22 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.InternerImpl$Store$Strong                     : loaded 22 times (x 74B)
Class [Lcom.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType;: loaded 22 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Ex                     : loaded 22 times (x 68B)
Class org.jetbrains.plugins.gradle.model.tests.DefaultExternalTestsModel              : loaded 22 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModelBuilderService: loaded 22 times (x 83B)
Class org.jetbrains.plugins.gradle.model.web.WebConfiguration$WarModel                : loaded 22 times (x 68B)
Class com.android.ide.gradle.model.impl.GradlePropertiesModelImpl                     : loaded 22 times (x 73B)
Class [Lcom.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType;  : loaded 22 times (x 67B)
Class com.android.ide.gradle.model.builder.GradlePropertiesModelBuilder               : loaded 22 times (x 73B)
Class [Lcom.intellij.openapi.externalSystem.model.project.ExternalSystemSourceType;   : loaded 22 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.DefaultGradleSourceSetModel: loaded 22 times (x 78B)
Class org.gradle.internal.impldep.com.google.common.collect.UnmodifiableIterator      : loaded 22 times (x 78B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleProjectUtil                : loaded 22 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.DefaultGradleBuildScriptClasspathModel: loaded 22 times (x 81B)
Class org.jetbrains.kotlin.tooling.core.InternerImpl                                  : loaded 22 times (x 74B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetCache: loaded 22 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.util.collectionUtil.GradleCollections : loaded 22 times (x 69B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.UnknownDependencyNode: loaded 22 times (x 85B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectPreview                       : loaded 22 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DefaultModuleComponentIdentifier: loaded 22 times (x 84B)
